proudct_id,inventory
10001,9
10002,0
10003,-38
10004,45
10005,73
10006,1
10007,37
10008,14
10009,56
10010,186
10011,11
10012,5
10013,68
10014,7
10015,112
10016,0
10017,0
10018,0
10019,0
10020,0
10021,36
10022,0
10023,29
10024,26
10025,0
10026,0
10027,0
10028,0
10029,84
10030,0
10031,0
10032,0
10033,7
10034,0
10035,0
10036,31
10037,0
10038,60
10039,0
10040,240
10041,0
10042,12
10043,1
10044,0
10045,4
10046,298
10047,0
10048,108
10049,0
10050,20
10051,0
10052,87
10053,288
10054,0
10055,59
10056,52
10057,41
10058,0
10059,0
10060,119
10061,34
10062,-1
10063,0
10064,0
10065,68
10066,0
10067,0
10068,0
10069,12
10070,84
10071,72
10072,160
10073,97
10074,16
10075,20
10076,16
10077,12
10078,106
10079,138
10080,139
10081,192
10082,20
10083,24
10084,135
10085,0
10086,25
10087,12
10088,204
10089,83
10090,0
10091,9
10092,9
10093,314
10094,0
10095,30
10096,20
10097,0
10098,10
10099,0
10100,3
10101,8
10102,30
10103,0
10104,40
10105,24
10106,36
10107,239
10108,0
10109,76
10110,0
10111,0
10112,4
10113,141
10114,27
10115,5
10116,30
10117,14
10118,0
10119,0
10120,0
10121,0
10122,3
10123,42
10124,98
10125,0
10126,184
10127,0
10128,354
10129,20
10130,0
10131,12
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,12
10140,80
10141,0
10142,0
10143,0
10144,7
10145,1
10146,0
10147,25
10148,25
10149,191
10150,0
10151,0
10152,32
10153,0
10154,0
10155,0
10156,0
10157,537
10158,15
10159,0
10160,0
10161,1
10162,0
10163,0
10164,15
10165,0
10166,0
10167,0
10168,15
10169,0
10170,14
10171,50
10172,28
10173,0
10174,38
10175,26
10176,0
10177,2
10178,0
10179,5
10180,9
10181,35
10182,0
10183,1
10184,0
10185,46
10186,1
10187,1
10188,0
10189,9
10190,0
10191,13
10192,3
10193,8
10194,16
10195,0
10196,24
10197,36
10198,0
10199,38
10200,0
10201,11
10202,0
10203,0
10204,0
10205,0
10206,0
10207,12
10208,2
10209,5
10210,30
10211,30
10212,39
10213,27
10214,0
10215,0
10216,48
10217,0
10218,0
10219,21
10220,0
10221,23
10222,0
10223,0
10224,0
10225,146
10226,0
10227,20
10228,1
10229,114
10230,0
10231,27
10232,0
10233,0
10234,0
10235,0
10236,0
10237,37
10238,51
10239,26
10240,0
10241,25
10242,12
10243,315
10244,40
10245,0
10246,0
10247,8
10248,3
10249,72
10250,10
10251,15
10252,16
10253,38
10254,0
10255,6
10256,0
10257,0
10258,33
10259,0
10260,27
10261,72
10262,27
10263,0
10264,0
10265,0
10266,30
10267,0
10268,0
10269,50
10270,50
10271,0
10272,35
10273,0
10274,77
10275,0
10276,0
10277,0
10278,22
10279,0
10280,0
10281,1
10282,23
10283,0
10284,177
10285,0
10286,0
10287,66
10288,0
10289,16
10290,78
10291,0
10292,6
10293,44
10294,0
10295,253
10296,28
10297,0
10298,0
10299,32
10300,0
10301,104
10302,0
10303,0
10304,78
10305,23
10306,0
10307,24
10308,60
10309,0
10310,60
10311,0
10312,0
10313,0
10314,102
10315,60
10316,176
10317,0
10318,0
10319,0
10320,45
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,18
10328,0
10329,0
10330,0
10331,75
10332,0
10333,0
10334,30
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,69
10342,0
10343,0
10344,0
10345,0
10346,-38
10347,150
10348,350
10349,102
10350,71
10351,79
10352,14
10353,123
10354,36
10355,0
10356,0
10357,12
10358,0
10359,0
10360,106
10361,-1
10362,0
10363,34
10364,20
10365,24
10366,0
10367,71
10368,0
10369,0
10370,92
10371,1182
10372,60
10373,0
10374,0
10375,0
10376,79
10377,0
10378,1
10379,140
10380,0
10381,0
10382,0
10383,14
10384,0
10385,0
10386,0
10387,0
10388,42
10389,0
10390,0
10391,13
10392,102
10393,154
10394,3
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,19
10404,38
10405,0
10406,0
10407,-1
10408,0
10409,0
10410,0
10411,0
10412,25
10413,39
10414,78
10415,0
10416,0
10417,86
10418,0
10419,0
10420,0
10421,5
10422,0
10423,15
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,2
10431,2
10432,0
10433,0
10434,0
10435,0
10436,11
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,143
10465,35
10466,0
10467,0
10468,0
10469,0
10470,16
10471,30
10472,20
10473,32
10474,50
10475,26
10476,0
10477,9
10478,72
10479,7
10480,0
10481,0
10482,0
10483,1
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,73
10491,0
10492,12
10493,18
10494,0
10495,4
10496,45
10497,9
10498,0
10499,0
10500,3
10501,112
10502,0
10503,0
10504,0
10505,0
10506,-4
10507,32
10508,0
10509,0
10510,0
10511,25
10512,0
10513,0
10514,8
10515,50
10516,1
10517,0
10518,24
10519,0
10520,0
10521,0
10522,0
10523,144
10524,49
10525,172
10526,78
10527,0
10528,1
10529,0
10530,0
10531,0
10532,69
10533,0
10534,0
10535,0
10536,68
10537,1
10538,1
10539,0
10540,26
10541,-3
10542,0
10543,0
10544,24
10545,24
10546,17
10547,0
10548,0
10549,5
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,4
10562,0
10563,1
10564,0
10565,6
10566,0
10567,60
10568,0
10569,8
10570,44
10571,0
10572,50
10573,78
10574,0
10575,0
10576,30
10577,60
10578,0
10579,29
10580,11
10581,31
10582,45
10583,3
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,10
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,10
10603,0
10604,0
10605,0
10606,4
10607,8
10608,1
10609,0
10610,0
10611,0
10612,10
10613,41
10614,0
10615,1
10616,49
10617,17
10618,15
10619,0
10620,58
10621,100
10622,0
10623,13
10624,69
10625,41
10626,0
10627,0
10628,68
10629,61
10630,84
10631,102
10632,81
10633,30
10634,28
10635,0
10636,17
10637,0
10638,0
10639,52
10640,0
10641,2
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,26
10650,26
10651,0
10652,86
10653,0
10654,26
10655,37
10656,26
10657,0
10658,4
10659,0
10660,0
10661,1
10662,40
10663,24
10664,12
10665,0
10666,20
10667,0
10668,0
10669,1
10670,0
10671,0
10672,68
10673,0
10674,104
10675,-24
10676,0
10677,1
10678,39
10679,1
10680,19
10681,28
10682,98
10683,0
10684,20
10685,132
10686,260
10687,102
10688,72
10689,89
10690,5
10691,0
10692,66
10693,108
10694,93
10695,50
10696,20
10697,3
10698,0
10699,0
10700,0
10701,0
10702,77
10703,0
10704,49
10705,25
10706,95
10707,102
10708,0
10709,20
10710,34
10711,57
10712,23
10713,15
10714,0
10715,21
10716,0
10717,0
10718,0
10719,234
10720,0
10721,151
10722,316
10723,7
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,75
10734,446
10735,80
10736,71
10737,0
10738,0
10739,162
10740,31
10741,34
10742,24
10743,165
10744,0
10745,0
10746,19
10747,182
10748,175
10749,52
10750,52
10751,0
10752,14
10753,8
10754,0
10755,0
10756,24
10757,26
10758,0
10759,90
10760,17
10761,0
10762,33
10763,30
10764,15
10765,14
10766,157
10767,0
10768,149
10769,300
10770,192
10771,300
10772,292
10773,120
10774,455
10775,0
10776,240
10777,0
10778,0
10779,24
10780,0
10781,72
10782,0
10783,44
10784,48
10785,0
10786,46
50001,60
50002,60
50003,30
50004,81
50005,60
10792,25
10793,10
10794,14
10795,1
10796,21
10797,0
10798,-1
10799,1
10800,0
10801,117
10802,14
10803,221
10804,0
10805,45
10806,44
10807,0
10808,0
10809,20
10810,0
10811,19
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,3
10819,0
10820,10
10821,5
10822,5
10823,2
10824,4
10825,24
10826,47
10827,8
10828,16
10829,2
10830,3
10831,0
10832,0
10833,51
10834,40
10835,5
10836,53
10837,0
10838,1
10839,24
10840,21
10841,79
10842,13
10843,1
10844,13
10845,1
10846,3
10847,5
10848,12
10849,24
10850,0
10851,2
10852,7
10853,0
10854,0
10855,5
10856,0
10857,0
10858,-9
10859,0
10860,0
10861,110
10862,179
10863,1
10864,0
10865,1
10866,112
10867,0
10868,0
10869,4
10870,0
10871,60
10872,0
10873,30
10874,40
10875,40
10876,35
10877,35
10878,57
10879,0
10880,18
10881,32
10882,85
10883,0
10884,78
10885,-6
10886,3
10887,48
10888,12
10889,0
10890,12
10891,23
10892,21
10893,15
10894,15
10895,0
10896,34
10897,19
10898,28
10899,11
10900,0
10901,0
10902,1
10903,2
10904,0
10905,0
10906,0
10907,12
10908,2
10909,0
10910,0
10911,2
10912,0
10913,0
10914,0
10915,0
10916,174
10917,54
10918,0
10919,0
10920,55
10921,12
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,6
10931,0
10932,139
10933,0
10934,0
10935,0
10936,72
10937,0
10938,56
10939,139
10940,0
10941,1
10942,10
10943,0
10944,0
10945,37
10946,8
10947,4
10948,21
10949,22
10950,0
10951,0
10952,230
10953,181
10954,0
10955,169
10956,253
10957,127
10958,0
10959,0
10960,33
10961,0
10962,0
10963,0
10965,48
10966,179
10967,60
10968,88
10969,0
10970,0
10971,130
10972,372
10973,167
10974,52
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,26
10986,123
10987,2
10988,189
10989,122
10990,15
10991,77
10992,17
10993,0
10994,-20
10995,0
10996,3
10997,0
10998,5
10999,0
11000,82
11001,0
11002,0
11003,12
11004,22
11005,43
11006,0
11007,3
11008,1
11009,25
11010,16
11011,30
11012,25
11013,4
11014,11
11015,0
11016,12
11017,95
11018,3
11019,112
11020,61
11021,52
11022,17
11023,18
11024,36
11025,9
11026,18
11027,9
11028,2
11029,24
11030,2
11031,0
11032,26
11033,46
11034,122
11035,182
11036,157
11037,106
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,23
11050,0
11051,23
11052,75
11053,21
11054,44
11055,22
11056,24
11057,44
11058,133
11059,0
11060,0
11061,35
11062,45
11063,27
11064,40
11065,33
11066,0
11067,6
11068,71
11069,12
11070,19
11071,14
11072,28
11073,24
11074,0
11075,0
11076,0
11077,512
11078,0
11079,10
11080,0
11081,34
11082,1
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,8
11090,73
11091,0
11092,0
11093,6
11094,0
11095,22
11096,20
11097,46
11098,44
11099,10
11100,15
11101,2
11102,1
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,86
11112,0
11113,35
11114,74
11115,21
11116,0
11117,17
11118,14
11119,4
11120,15
11121,9
11122,7
11123,35
11124,24
11125,21
11126,0
11127,25
11128,40
11129,40
11130,20
11131,26
11132,48
11133,45
11134,47
11135,23
11136,11
11137,24
11138,32
11139,38
11140,12
11141,12
11142,233
11143,21
11144,0
11145,30
11146,19
11147,0
11148,13
11149,13
11150,1
11151,0
11152,54
11153,62
11154,14
11155,3
11156,0
11157,0
11158,39
11159,60
11160,32
11162,20
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,-1
11172,0
11173,34
11174,0
11175,0
11176,8
11177,5
11178,100
11179,16
11180,15
11181,0
11182,0
11183,0
11184,0
11185,11
11186,10
11187,7
11188,0
11189,2
11190,2
11191,4
50006,0
50007,6
50008,24
50009,42
50010,1
50011,10
11192,85
11193,124
11194,7
11195,2
11196,8
11197,8
11198,6
11199,26
11200,36
11201,7
11202,4
11203,2
11204,20
11205,69
11206,15
11207,65
11208,29
11209,32
11210,25
11211,75
11212,42
11213,0
11214,0
11215,7
11216,63
11217,5
11218,0
11219,47
11220,0
11221,-2
11222,10
11223,12
11224,101
11225,242
11226,97
11227,29
11228,44
11229,-20
11230,17
11231,10
11232,11
11233,-2
11234,288
11235,0
11236,0
11237,0
11238,23
11239,6
11240,10
11241,0
11242,0
11243,5
11244,0
11245,24
11246,0
11247,0
11248,71
11249,52
11250,13
11251,0
11252,-1
11253,1
11254,8
11255,20
11256,3
11257,49
11258,112
11259,140
11260,111
11261,0
11262,2
11263,34
11264,0
11265,92
11266,72
11267,36
11268,108
11269,0
11270,19
11271,183
11272,7
11273,12
11274,35
11275,49
11276,50
11277,88
11278,9
11279,0
11280,95
11281,30
11282,9
11283,79
11284,19
11285,27
11286,0
11287,120
11288,44
11289,28
11290,51
11291,1
11292,20
11293,0
11294,12
11295,40
11296,23
11297,50
11298,2
11299,14
11300,57
11301,37
11302,0
11303,0
11304,59
11305,62
11306,51
11307,27
11308,46
11309,48
11310,36
11311,22
11312,23
11313,58
11314,20
11315,2
11316,13
11317,25
11318,13
11319,16
11320,19
11329,29
11321,12
11322,0
11323,15
11324,15
11325,27
11326,30
11327,45
11328,30
11330,18
11331,10
11332,3
11333,9
11334,0
11335,20
11336,2
11337,2
11338,4
11339,0
11340,1
11341,0
11342,147
11343,47
11344,25
11345,1
11346,0
11347,0
11348,0
11349,25
11350,45
11351,22
11352,29
11353,57
11354,8
11355,44
11356,54
11357,20
11358,28
11359,119
11360,96
11361,0
11362,7
11363,1
11364,4
11365,44
11366,11
11367,0
11368,18
11369,15
11370,18
11371,0
11372,11
11373,10
11374,0
11375,0
11376,20
11377,5
11378,0
11379,0
11380,0
11381,0
11382,3
11383,10
11384,40
11385,0
11386,0
11387,11
11388,0
11389,0
11390,7
11391,0
11392,145
11393,128
11394,0
11395,60
11396,0
11397,0
11398,48
11399,20
11400,12
11401,0
11402,-1
11403,0
11404,23
11405,0
11406,0
11407,7
11408,1
11409,3
11410,30
11411,5
11412,13
11413,14
11414,11
11415,7
11416,15
11417,7
11418,8
11419,12
11420,15
